X,y
-1.2738395789506338,8.259202957395972
0.4830926026992115,1.5609219974415693
0.5393309509794222,2.225468316455466
0.6162248202481135,1.875473155343594
-0.04365797929378256,4.159531346516465
-0.4134423175876566,5.350217966970415
-0.19533415359925155,5.478906500943637
0.004491056421720484,5.317608066979493
-0.12701073448272876,5.317497205537473
-0.00787298696748136,3.763041925056426
0.015545674537208806,3.9445025570178447
-0.84144365536788,8.026886585548464
0.5503738198634262,0.7895976281022345
-0.41490921815570847,5.05450454064386
0.49603180769626953,3.0056855635957955
-1.9498402557023373,9.84669224342236
0.12692674431625744,3.0212695934164806
0.02992538091408714,3.8855329698054835
1.2725960213160068,-1.5179283080401031
-2.0969358530032998,11.045709458262456
-0.812268007516746,6.687437513304777
-0.23367742977505543,3.4244251729660737
1.966865266104791,-1.8260756975179957
0.2991080251018367,3.5968892867387665
0.7834791419365944,1.3420215113132932
0.5049142655123178,2.862367908075604
-1.206844532253718,9.19531922151713
-1.1436593964115849,8.887473161952581
-0.9288455376423809,6.1381160906352425
2.0568355544950974,-2.709674288153596
0.8815606069021008,1.0494019399868721
-0.004355322005059777,3.5940793970900247
-0.21126855080076395,4.472901173265295
-0.7024496323749636,5.745272029631205
-1.3708498364576263,8.424645858885315
1.002747456567751,0.5459893764826261
-0.9325665971736589,7.382127185213434
-0.8647614985877224,7.606459637465861
0.5002401962024584,1.4942334185891382
0.669115244628532,1.0660475144909238
1.46707818531628,0.22614013549679068
2.7538872728773396,-4.6307361319133555
-1.1065180648516635,10.8527019387414
-0.7478639812281611,7.102570797074802
-1.4347412797587356,9.545006617659507
-0.21416335138003095,4.788864316824653
-1.2513447584537352,8.754600971098824
-0.35564901767658585,6.115969087218107
0.6420364958186991,1.6540306208525295
1.5354129706262927,-3.0647141811377576
-0.17873684359067132,5.285051690945242
-0.367996845578627,4.124968958928607
-0.12911347648074856,4.159321609780029
0.5450354441639829,4.231213776811973
0.19371205152611062,2.930377653404398
-2.5503270667026854,14.627308154172066
-0.35075831505177113,6.864899436508344
0.894021275502203,1.024895875273902
-0.4518604794373226,7.48143950941521
0.0892988729596544,2.8497074162929277
-0.8761927546444748,7.499481275706981
-1.423506914710639,9.855435342896314
0.18149010999589452,2.886137527092521
-1.5568392742168817,9.209376052620563
-1.249310774130967,7.6361192162030305
-0.6710382536827579,8.075019319668465
1.2501005317558869,-0.40354378670400176
-0.9678184887023178,6.826003766150673
0.24423367349299197,3.721187720664776
-1.4568428587749718,9.797026210337638
0.06872815010509888,2.5443564263586342
-0.30303251352282995,5.186650374675756
-0.2327763166878843,4.768363928157892
-0.6271715096988109,6.541215931068805
-1.2818936472128466,6.74135509340903
-0.5328605191383143,6.255018906935648
-0.015902223454916386,2.753640130237584
-0.7867024013700535,7.055797272402521
-0.2917327091821663,3.7496100540988153
0.02754557594287573,3.1193514855863507
-0.04614862474444163,4.908638275426148
0.9391265299611897,1.5672149460619058
-0.5906034491461881,5.877289345300298
-0.14831861645379643,6.136104484194278
-0.36033848243012406,4.479508664984391
0.5207709408215652,0.8954440596797277
0.6420540080605777,2.318230869031182
-1.5757539086489134,8.077037336152896
-0.6478112972341762,5.381180807461072
0.6880264606117268,1.6275898100804176
0.4901724812903368,4.394211836944365
-0.39302818418907903,4.6685724422650265
0.5393150156615237,0.13595300742234562
-0.4805780599733369,5.655170405811381
0.7972352371763483,1.2380339884246745
0.4590063829182674,4.600154897085822
-1.3901007671603653,8.930027481676223
0.8768871947678357,1.7187480469251755
-1.8576601344294297,10.723545211660502
0.11318102844925859,2.5398174979293566
-0.24374315667411775,5.072746642900096
-0.3079737812589698,5.605858960439428
-0.3100171781403293,4.696611244550675
-0.21519851900599068,3.4927459436845965
-1.025123996975861,7.2876432925356855
1.0119104686803597,-0.8816667175655308
-1.4475119971790673,9.106310552337655
0.8503648852942831,1.187741859967928
0.6951163262735307,2.245770435978223
-0.7158218768355875,5.584869127087364
0.6441317128415761,2.673300607436509
0.8676939346816271,2.484780317880615
1.287120259748235,-1.6401018457494725
-0.012305761466122483,4.298322221895818
1.969345928742856,-3.1275103956634833
0.4316807531627136,2.4277333283436966
-1.0030566919540742,8.161471865164325
-0.7353722317934825,6.236906747974444
-0.004364637011485438,4.711687547725668
-0.14500656150550398,3.0958549017079857
-0.7428135116444659,6.915324725767274
0.32676940622830525,2.778091995359334
-0.1172866274349483,2.38120265074902
0.039253082708800326,3.2873213156132612
0.19839793704868125,2.08737851632334
-1.4792401375266908,8.18633685557733
-0.23949417705728646,4.053828487520874
1.7099611125276832,-2.562732758173763
-1.135251960801234,8.365847300500956
0.7049722131769447,0.09256708919505541
1.5900202583010543,-0.6594393724679641
-0.5045933678576722,5.213382347920327
-2.167539617028512,12.133640969480156
-0.7780989323452425,5.963822969774453
0.272986384005631,3.687098730197103
1.3816248180718347,0.7030569131425122
-1.2083431000747036,9.895182325245566
0.07534369715767658,3.512834169698968
0.08135250593134663,3.035591870666149
0.4754897456992358,3.480768407838053
1.2496253218799178,0.49176493136733834
0.8436187945901403,2.147275367319018
-0.050809168553484683,4.905470953521171
0.5420193451903017,1.78320262004697
-1.3166710150291974,7.609690853102284
0.9386787545947977,-0.4209172816084148
-0.6259534756521475,6.711910411434501
1.227218728034862,0.8639277451604099
0.2972038163954263,3.313307100087414
0.8376269589816112,1.4580785839882322
-0.4523241465966667,7.023692209857009
0.970785704272063,1.5543959776460352
0.2170621307988162,3.7080323906302066
-0.7331765111747935,6.895074172731846
0.40420845601388417,3.1723751616617375
1.0146917603705925,2.156294216055935
0.8485058205535874,1.4486651700438733
0.26176511035850836,2.1534267743485374
-0.5773944661981212,6.90761955176532
-2.4853451220744933,13.247429992762898
2.961050599932837,-5.856528029373218
-0.6610579533500108,5.987406848629228
-0.10129019719928092,4.4514256868974105
1.0433655494437752,0.14678633012518882
0.40850886799931074,2.820809422356504
-0.5558038876762461,4.807648453039458
-0.988641259243326,8.891900738796064
0.8909766520389286,0.8984070175615249
-0.8636726243394732,6.985344333135181
-0.4683824623289157,6.483636635935101
-0.5149035378926894,4.086367997150781
0.5913518569586236,2.5508771923494216
0.42768851659091284,1.8711961801933765
-0.8742765085520263,6.730019150822651
1.093021253183546,-0.985440345895706
-1.808328534726683,11.354327931397663
-0.4713464539766573,6.585244729979957
-1.0864599066702303,6.956110898414004
-1.145033641832693,8.89251817426542
0.7058280451016957,1.9382076562215937
-1.380590220857758,9.15415890536818
0.2860110405160835,2.240561708388684
-0.43527184337682323,6.460292971081492
-0.9400327174860194,7.543360092558262
0.4927884191469252,2.7274781794367065
-1.047275188609193,8.808474031703483
0.7994131955044794,1.9309833112341068
0.21793846058363137,3.918098053774208
1.0199873050797776,-0.14662258198564393
-0.9314152372903346,7.351398039797719
-0.9028188763250476,7.071274134120729
-0.8697072424017551,7.190535065144534
1.4236257674063724,0.07713228806664596
2.5189113578324105,-5.094680733900713
1.049628802691045,0.46084647079175867
-0.19463202432653162,5.447160500212817
-1.3120969198461,9.317615811014571
0.7835948688689542,2.9039293244621796
-1.820969478857459,9.380163637970012
0.981945601614639,-1.0367029438972926
0.22930670512999804,2.22218446316951
-0.20308956642315895,5.253982724956083
-0.1163457467358775,3.991578208885711
-0.932191756208228,7.465395289032212
-1.1128010814226557,7.8944289970803165
-1.6643052378284984,9.961098788017914
-0.7041452789190445,6.701038552293206
0.2909261190449864,4.344320788777543
0.9144022611680875,0.3528621924506745
-4.078609833496284,17.199835081932022
-0.04560356225030704,5.503305483299299
-0.3572003952272623,5.779918517340391
-1.3782331231453642,10.731244493623377
-0.15448250799490587,4.602639404762372
-0.0977406185214176,3.282275682822991
-1.3094019627263502,9.394068607264654
-0.22503532948742705,3.2606923121132816
